"UCT";"GROUP";"AGE";"OWNER"
3;"0";27;"YES"
1;"0";28;"YES"
0;"0";23;"YES"
1;"0";24;"YES"
2;"0";27;"YES"
1;"1";46;"YES"
1;"0";25;"YES"
1;"0";23;"YES"
2;"0";30;"YES"
0;"0";38;"YES"
1;"0";67;"YES"
1;"0";29;"YES"
1;"1";24;"YES"
0;"1";31;"YES"
1;"0";20;"YES"
1;"0";20;"YES"
2;"1";22;"YES"
0;"1";28;"YES"
1;"1";56;"NO"
2;"1";25;"YES"
3;"1";21;"YES"
1;"0";23;"YES"
3;"1";30;"YES"
2;"1";31;"YES"
1;"1";40;"YES"
1;"0";28;"YES"
3;"0";25;"NO"
1;"1";32;"YES"
2;"1";29;"YES"
2;"1";27;"YES"
0;"1";33;"YES"
1;"1";29;"YES"
2;"1";37;"YES"
2;"0";29;"YES"
3;"1";31;"YES"
2;"0";26;"YES"
2;"0";31;"YES"
0;"1";25;"YES"
2;"1";32;"YES"
3;"0";19;"YES"
0;"1";29;"YES"
1;"1";30;"NO"
1;"0";25;"YES"
4;"1";41;"YES"
2;"1";33;"YES"
3;"1";39;"YES"
1;"0";26;"YES"
2;"0";34;"YES"
1;"1";34;"YES"
2;"1";36;"YES"
0;"0";25;"NO"
2;"1";34;"YES"
2;"1";28;"YES"
2;"1";34;"YES"
2;"1";43;"YES"
2;"1";30;"YES"
2;"1";31;"YES"
3;"1";27;"YES"
1;"0";25;"YES"
2;"1";21;"YES"
2;"1";29;"YES"
1;"1";32;"YES"
1;"0";25;"YES"
0;"0";48;"NO"
2;"0";20;"YES"
2;"1";31;"YES"
3;"1";30;"YES"
0;"0";59;"NO"
4;"1";24;"YES"
3;"0";26;"YES"
2;"1";22;"YES"
0;"1";20;"YES"
2;"0";30;"YES"
1;"1";25;"YES"
1;"1";68;"YES"
1;"0";24;"YES"
1;"0";31;"YES"
1;"1";31;"NO"
3;"1";20;"YES"
3;"1";47;"YES"
3;"0";33;"YES"
0;"0";62;"NO"
1;"0";60;"NO"
2;"0";24;"YES"
1;"1";35;"YES"
3;"1";22;"YES"
3;"1";25;"YES"
0;"1";23;"YES"
1;"0";31;"NO"
2;"0";19;"YES"
2;"0";53;"YES"
0;"0";23;"YES"
2;"0";29;"YES"
2;"0";24;"YES"
2;"1";40;"YES"
3;"0";33;"YES"
2;"1";23;"YES"
3;"1";21;"YES"
0;"0";27;"YES"
2;"1";33;"YES"
0;"0";44;"NO"
1;"1";28;"NO"
2;"1";34;"YES"
3;"0";35;"YES"
1;"1";48;"YES"
2;"1";26;"YES"
0;"1";51;"YES"
1;"0";21;"YES"
4;"0";26;"YES"
1;"1";44;"NO"
1;"0";35;"YES"
0;"0";29;"NO"
3;"1";23;"YES"
1;"1";29;"YES"
1;"0";57;"YES"
3;"0";26;"YES"
2;"1";43;"YES"
2;"1";26;"YES"
1;"0";18;"YES"
1;"0";37;"YES"
2;"0";32;"YES"
2;"1";18;"YES"
3;"0";32;"YES"
1;"1";28;"YES"
3;"1";42;"YES"
2;"1";19;"YES"
3;"1";21;"YES"
1;"0";57;"YES"
1;"0";44;"YES"
3;"0";31;"YES"
2;"1";24;"YES"
1;"0";49;"NO"
3;"0";23;"YES"
2;"1";25;"YES"
1;"1";32;"YES"
1;"0";25;"YES"
0;"0";28;"YES"
1;"0";22;"YES"
2;"0";46;"YES"
0;"0";30;"YES"
0;"1";31;"YES"
1;"0";26;"YES"
4;"1";21;"YES"
1;"0";28;"YES"
3;"1";56;"YES"
4;"0";25;"YES"
1;"1";21;"YES"
2;"1";24;"YES"
2;"1";20;"YES"
1;"1";23;"YES"
1;"0";30;"YES"
1;"0";26;"YES"
1;"0";30;"YES"
4;"1";27;"YES"
3;"0";26;"YES"
1;"1";26;"YES"
0;"0";30;"NO"
1;"0";23;"YES"
1;"0";29;"YES"
4;"1";36;"YES"
2;"0";39;"YES"
1;"0";26;"YES"
1;"0";29;"YES"
2;"1";68;"YES"
1;"0";27;"YES"
2;"1";28;"YES"
0;"1";28;"YES"
2;"1";26;"YES"
1;"1";54;"YES"
2;"0";44;"YES"
3;"1";21;"YES"
3;"1";24;"YES"
2;"1";26;"YES"
0;"1";30;"YES"
1;"1";27;"YES"
2;"0";21;"YES"
2;"1";27;"YES"
1;"0";34;"YES"
3;"1";30;"YES"
0;"0";32;"YES"
2;"1";38;"YES"
3;"1";26;"YES"
2;"0";28;"YES"
2;"0";30;"YES"
3;"1";41;"YES"
2;"0";49;"YES"
2;"0";44;"YES"
1;"0";32;"YES"
3;"1";26;"YES"
0;"1";41;"YES"
2;"1";27;"YES"
1;"1";40;"YES"
3;"1";24;"YES"
5;"1";21;"YES"
2;"1";23;"YES"
0;"0";42;"NO"
2;"0";25;"YES"
1;"0";22;"YES"
1;"0";22;"YES"
2;"1";31;"YES"
1;"0";20;"YES"
1;"1";49;"YES"
2;"0";29;"YES"
1;"0";37;"YES"
1;"1";37;"YES"
1;"1";22;"YES"
2;"0";41;"YES"
2;"1";23;"YES"
0;"1";30;"YES"
0;"0";34;"YES"
2;"1";28;"YES"
1;"1";46;"YES"
2;"1";38;"YES"
3;"1";28;"YES"
1;"1";22;"YES"
0;"0";24;"YES"
4;"1";30;"YES"
1;"0";45;"NO"
2;"0";23;"YES"
2;"1";30;"YES"
2;"0";27;"NO"
2;"0";28;"YES"
3;"1";26;"YES"
2;"0";28;"YES"
3;"0";43;"YES"
0;"1";22;"YES"
1;"0";34;"YES"
1;"0";32;"YES"
2;"0";60;"YES"
2;"1";33;"YES"
3;"1";23;"YES"
1;"0";30;"YES"
1;"0";36;"YES"
2;"0";19;"YES"
2;"0";55;"YES"
2;"0";27;"NO"
4;"1";23;"YES"
2;"1";30;"YES"
5;"1";19;"YES"
2;"1";34;"YES"
2;"0";32;"NO"
1;"0";21;"NO"
2;"0";27;"YES"
3;"1";23;"YES"
1;"0";64;"YES"
1;"1";47;"YES"
2;"0";62;"YES"
2;"0";24;"YES"
1;"0";45;"YES"
2;"1";25;"YES"
3;"1";46;"YES"
2;"1";25;"YES"
2;"0";29;"YES"
1;"1";38;"YES"
2;"1";29;"YES"
3;"0";32;"YES"
2;"0";28;"YES"
3;"1";23;"YES"
1;"1";46;"YES"
1;"0";28;"YES"
1;"1";48;"YES"
2;"0";54;"YES"
2;"1";19;"YES"
1;"0";50;"YES"
2;"1";23;"YES"
2;"1";27;"YES"
1;"1";28;"YES"
1;"0";29;"YES"
1;"1";35;"YES"
2;"1";28;"YES"
1;"1";23;"NO"
2;"0";27;"YES"
3;"1";28;"YES"
1;"0";52;"YES"
1;"0";32;"YES"
1;"1";39;"YES"
0;"1";23;"YES"
1;"1";29;"YES"
2;"0";41;"YES"
1;"0";60;"YES"
1;"1";32;"NO"
2;"1";36;"YES"
1;"0";31;"YES"
1;"0";32;"YES"
3;"0";20;"YES"
3;"0";24;"YES"
3;"0";29;"YES"
2;"1";36;"YES"
0;"0";26;"YES"
1;"0";39;"YES"
2;"0";21;"YES"
0;"1";46;"NO"
1;"0";31;"YES"
1;"1";25;"YES"
1;"0";41;"YES"
2;"0";29;"YES"
1;"0";22;"YES"
1;"0";41;"NO"
2;"1";37;"YES"
1;"1";28;"YES"
2;"0";19;"YES"
4;"1";48;"YES"
1;"1";24;"YES"
3;"1";31;"YES"
2;"0";30;"YES"
2;"1";28;"YES"
2;"1";20;"YES"
1;"1";22;"YES"
1;"1";25;"YES"
4;"1";28;"YES"
4;"1";22;"YES"
1;"0";61;"NO"
1;"1";21;"YES"
3;"1";27;"YES"
1;"1";24;"YES"
4;"1";33;"YES"
2;"0";30;"YES"
1;"0";22;"YES"
4;"1";23;"YES"
2;"0";24;"YES"
2;"1";31;"YES"
3;"1";26;"YES"
2;"0";19;"YES"
1;"0";48;"YES"
1;"1";23;"YES"
3;"1";43;"YES"
2;"0";27;"YES"
3;"1";37;"NO"
1;"1";19;"YES"
1;"0";24;"YES"
2;"1";63;"NO"
3;"1";23;"YES"
2;"0";25;"YES"
0;"0";57;"NO"
2;"1";30;"YES"
2;"1";48;"YES"
0;"0";30;"YES"
3;"1";32;"YES"
2;"1";29;"YES"
3;"0";33;"YES"
2;"0";31;"YES"
2;"1";29;"YES"
2;"0";32;"YES"
1;"1";36;"YES"
1;"0";26;"YES"
2;"1";32;"YES"
2;"1";38;"YES"
2;"1";33;"YES"
2;"1";32;"YES"
2;"0";32;"YES"
1;"0";46;"YES"
1;"1";23;"YES"
0;"1";28;"YES"
3;"1";31;"YES"
1;"0";24;"YES"
2;"1";27;"YES"
2;"0";24;"YES"
3;"0";29;"YES"
0;"0";37;"YES"
0;"0";47;"NO"
3;"0";60;"YES"
2;"1";26;"YES"
2;"0";25;"YES"
2;"0";42;"NO"
1;"0";27;"YES"
1;"1";22;"YES"
2;"0";21;"YES"
3;"0";28;"YES"
1;"1";25;"YES"
1;"0";25;"YES"
1;"1";33;"NO"
2;"0";19;"YES"
2;"1";30;"YES"
3;"0";18;"YES"
2;"0";31;"YES"
4;"1";25;"YES"
0;"1";30;"YES"
3;"1";22;"YES"
2;"0";32;"YES"
0;"1";54;"YES"
1;"0";28;"YES"
2;"1";49;"YES"
2;"1";52;"YES"
2;"1";24;"YES"
1;"1";48;"YES"
2;"0";26;"YES"
0;"0";22;"NO"
1;"1";35;"YES"
2;"1";30;"YES"
3;"0";29;"YES"
2;"0";22;"YES"
2;"0";27;"YES"
2;"0";33;"YES"
0;"1";30;"YES"
1;"0";36;"YES"
2;"1";24;"YES"
3;"1";27;"YES"
1;"0";33;"YES"
2;"0";55;"YES"
0;"1";30;"NO"
1;"0";19;"YES"
1;"1";33;"YES"
0;"0";40;"YES"
2;"0";25;"YES"
1;"0";51;"YES"
3;"0";37;"YES"
2;"1";47;"YES"
2;"1";43;"YES"
3;"0";24;"YES"
2;"1";30;"YES"
3;"1";25;"YES"
4;"1";31;"YES"
3;"1";24;"YES"
3;"1";22;"YES"
2;"1";32;"NO"
0;"0";23;"YES"
2;"1";21;"YES"
1;"0";25;"YES"
4;"1";23;"YES"
3;"1";25;"YES"
2;"0";37;"YES"
2;"1";34;"YES"
2;"0";35;"YES"
1;"1";57;"NO"
2;"0";24;"YES"
2;"1";39;"YES"
2;"1";54;"YES"
1;"1";28;"YES"
3;"1";20;"YES"
2;"1";58;"NO"
2;"0";51;"YES"
3;"1";28;"YES"
3;"1";31;"YES"
3;"0";20;"YES"
1;"1";34;"YES"
1;"0";36;"NO"
2;"0";22;"YES"
2;"1";24;"YES"
2;"0";32;"YES"
2;"1";28;"YES"
1;"0";31;"YES"
2;"1";21;"YES"
1;"0";26;"YES"
1;"0";44;"YES"
0;"0";29;"YES"
2;"1";38;"YES"
2;"1";27;"YES"
2;"1";29;"YES"
1;"1";33;"YES"
0;"0";35;"NO"
2;"1";25;"YES"
2;"0";44;"YES"
1;"0";26;"YES"
2;"0";24;"YES"
2;"0";35;"YES"
1;"0";26;"YES"
4;"1";28;"YES"
2;"0";38;"YES"
1;"0";29;"YES"
1;"1";56;"YES"
1;"1";44;"YES"
2;"0";27;"YES"
1;"1";26;"NO"
2;"0";26;"YES"
2;"0";30;"YES"
0;"1";74;"YES"
1;"1";26;"YES"
3;"1";19;"YES"
2;"0";52;"NO"
1;"0";49;"YES"
3;"1";53;"NO"
3;"0";35;"YES"
1;"1";27;"YES"
1;"0";43;"YES"
2;"0";20;"YES"
2;"1";29;"YES"
1;"1";50;"NO"
2;"1";18;"YES"
1;"0";30;"NO"
0;"1";43;"NO"
2;"1";34;"YES"
3;"0";29;"YES"
2;"1";29;"YES"
1;"0";38;"YES"
2;"1";20;"YES"
3;"1";28;"YES"
2;"0";37;"YES"
1;"0";48;"YES"
1;"0";24;"YES"
0;"1";29;"YES"
2;"1";35;"YES"
2;"0";44;"YES"
1;"0";43;"NO"
2;"1";35;"YES"
2;"0";26;"YES"
2;"0";31;"YES"
1;"0";30;"YES"
2;"1";35;"YES"
1;"1";31;"YES"
0;"0";36;"YES"
1;"1";33;"NO"
4;"1";28;"YES"
2;"1";30;"YES"
2;"1";24;"YES"
3;"0";22;"YES"
3;"0";26;"YES"
2;"1";29;"YES"
2;"1";42;"YES"
3;"1";27;"YES"
1;"0";32;"NO"
2;"0";32;"YES"
1;"1";58;"YES"
1;"0";28;"YES"
0;"0";28;"YES"
2;"0";24;"YES"
0;"1";22;"YES"
1;"0";49;"YES"
0;"0";61;"YES"
0;"0";34;"YES"
2;"0";34;"YES"
2;"1";34;"YES"
2;"1";36;"YES"
1;"0";26;"NO"
2;"1";27;"YES"
1;"1";28;"YES"
1;"1";38;"YES"
1;"1";31;"YES"
3;"1";23;"YES"
1;"1";25;"YES"
1;"0";30;"YES"
2;"0";37;"YES"
2;"0";24;"YES"
1;"0";21;"YES"
2;"0";25;"YES"
0;"0";31;"YES"
1;"1";40;"NO"
0;"1";37;"YES"
1;"0";46;"YES"
1;"0";30;"YES"
0;"1";18;"NO"
2;"1";28;"YES"
3;"0";44;"YES"
0;"0";30;"NO"
2;"0";20;"YES"
1;"0";47;"YES"
1;"0";29;"YES"
1;"1";32;"YES"
2;"1";27;"YES"
1;"0";27;"YES"
2;"0";30;"YES"
1;"1";47;"YES"
1;"1";28;"YES"
1;"0";30;"YES"
1;"0";28;"YES"
1;"0";23;"YES"
1;"0";60;"YES"
1;"1";58;"NO"
2;"0";30;"YES"
0;"0";33;"NO"
1;"1";20;"YES"
1;"0";47;"NO"
1;"0";27;"YES"
1;"0";41;"NO"
1;"0";28;"YES"
2;"1";26;"YES"
0;"0";23;"YES"
3;"1";33;"YES"
3;"1";24;"YES"
4;"1";21;"YES"
1;"1";26;"YES"
4;"1";28;"YES"
1;"1";24;"YES"
2;"0";32;"YES"
3;"0";31;"YES"
2;"1";36;"YES"
2;"1";52;"YES"
1;"1";34;"YES"
3;"1";26;"YES"
1;"0";32;"YES"
4;"1";40;"YES"
3;"1";21;"YES"
2;"1";20;"YES"
3;"1";38;"YES"
1;"1";23;"YES"
0;"1";35;"NO"
1;"1";25;"YES"
2;"0";25;"YES"
2;"0";27;"YES"
0;"1";31;"YES"
2;"1";24;"YES"
1;"1";39;"YES"
2;"1";29;"YES"
2;"1";27;"YES"
4;"1";64;"YES"
1;"0";22;"YES"
3;"1";41;"YES"
2;"0";34;"YES"
1;"1";22;"YES"
1;"1";26;"YES"
2;"0";19;"YES"
2;"0";35;"YES"
0;"1";49;"YES"
0;"0";31;"YES"
1;"1";26;"YES"
2;"0";21;"YES"
1;"0";29;"YES"
2;"1";26;"YES"
0;"1";32;"YES"
2;"0";45;"YES"
1;"0";47;"YES"
1;"1";45;"YES"
0;"1";28;"YES"
3;"1";24;"YES"
2;"0";32;"YES"
2;"1";29;"YES"
0;"0";29;"YES"
3;"1";27;"YES"
3;"0";35;"YES"
0;"0";36;"NO"
0;"0";36;"YES"
2;"1";30;"YES"
1;"0";54;"NO"
2;"0";29;"YES"
1;"0";34;"YES"
1;"1";26;"YES"
2;"0";32;"YES"
2;"1";42;"YES"
2;"1";42;"YES"
0;"0";42;"NO"
2;"0";26;"YES"
2;"1";45;"YES"
2;"0";33;"YES"
1;"0";26;"YES"
3;"1";31;"YES"
2;"1";35;"YES"
1;"1";30;"NO"
2;"0";22;"YES"
1;"1";29;"YES"
1;"1";58;"NO"
0;"0";42;"YES"
3;"0";20;"YES"
0;"1";35;"NO"
3;"0";26;"YES"
2;"0";31;"YES"
5;"1";30;"YES"
0;"0";30;"NO"
2;"1";39;"YES"
2;"1";40;"YES"
3;"0";24;"YES"
1;"1";20;"YES"
1;"1";54;"YES"
3;"0";34;"YES"
2;"1";46;"YES"
1;"1";29;"YES"
1;"0";27;"YES"
2;"1";32;"NO"
3;"0";28;"YES"
0;"1";27;"YES"
3;"0";50;"YES"
3;"0";34;"YES"
2;"0";28;"YES"
2;"0";23;"YES"
1;"0";19;"YES"
2;"0";39;"YES"
0;"0";52;"YES"
2;"1";24;"YES"
2;"1";49;"YES"
1;"0";31;"YES"
1;"1";21;"YES"
2;"1";27;"YES"
3;"1";29;"YES"
1;"0";25;"YES"
1;"1";27;"YES"
0;"1";34;"YES"
1;"1";26;"YES"
1;"1";28;"YES"
0;"1";57;"NO"
2;"1";19;"YES"
2;"1";30;"YES"
2;"0";23;"YES"
2;"1";31;"YES"
1;"1";23;"YES"
2;"1";24;"YES"
4;"1";32;"YES"
4;"1";26;"YES"
2;"0";29;"YES"
1;"0";28;"YES"
2;"1";24;"YES"
0;"0";28;"YES"
2;"0";28;"YES"
4;"0";27;"YES"
